

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2728  0047                     i1l1141:	
  2729  0047  1914               	btfsc	20,2	;volatile
  2730  0048  284A               	goto	u46_21
  2731  0049  284B               	goto	u46_20
  2732  004A                     u46_21:	
  2733  004A  2854               	goto	i1l246
  2734  004B                     u46_20:	
  2735  004B                     i1l1143:	
  2736                           
  2737                           ;i2c_interrupt.c: 24:     {;i2c_interrupt.c: 25:         i2c_addr = SSPBUF;
  2738  004B  0811               	movf	17,w	;volatile
  2739  004C  00F0               	movwf	??_on_interrupt_i2c
  2740  004D  0870               	movf	??_on_interrupt_i2c,w
  2741  004E  00FB               	movwf	_i2c_addr
  2742  004F                     i1l247:	
  2743                           ;i2c_interrupt.c: 26:         while(BF);
  2744                           
  2745  004F  1814               	btfsc	20,0	;volatile
  2746  0050  2852               	goto	u47_21
  2747  0051  2853               	goto	u47_20
  2748  0052                     u47_21:	
  2749  0052  284F               	goto	i1l247
  2750  0053                     u47_20:	
  2751  0053                     i1l249:	
  2752                           
  2753                           ;i2c_interrupt.c: 27:         CKP = 1;
  2754  0053  1615               	bsf	21,4	;volatile
  2755  0054                     i1l246:	
  2756                           ;i2c_interrupt.c: 29:     }
  2757                           
  2758                           
  2759                           ;i2c_interrupt.c: 30:     if (D_nA && !R_nW)
  2760  0054  1E94               	btfss	20,5	;volatile
  2761  0055  2857               	goto	u48_21
  2762  0056  2858               	goto	u48_20
  2763  0057                     u48_21:	
  2764  0057  2865               	goto	i1l250
  2765  0058                     u48_20:	
  2766  0058                     i1l1145:	
  2767  0058  1914               	btfsc	20,2	;volatile
  2768  0059  285B               	goto	u49_21
  2769  005A  285C               	goto	u49_20
  2770  005B                     u49_21:	
  2771  005B  2865               	goto	i1l250
  2772  005C                     u49_20:	
  2773  005C                     i1l1147:	
  2774                           
  2775                           ;i2c_interrupt.c: 31:     {;i2c_interrupt.c: 32:         i2c_data = SSPBUF;
  2776  005C  0811               	movf	17,w	;volatile
  2777  005D  00F0               	movwf	??_on_interrupt_i2c
  2778  005E  0870               	movf	??_on_interrupt_i2c,w
  2779  005F  00FA               	movwf	_i2c_data
  2780  0060                     i1l251:	
  2781                           ;i2c_interrupt.c: 33:         while(BF);
  2782                           
  2783  0060  1814               	btfsc	20,0	;volatile
  2784  0061  2863               	goto	u50_21
  2785  0062  2864               	goto	u50_20
  2786  0063                     u50_21:	
  2787  0063  2860               	goto	i1l251
  2788  0064                     u50_20:	
  2789  0064                     i1l253:	
  2790                           
  2791                           ;i2c_interrupt.c: 34:         CKP = 1;
  2792  0064  1615               	bsf	21,4	;volatile
  2793  0065                     i1l250:	
  2794                           ;i2c_interrupt.c: 35:     }
  2795                           
  2796                           
  2797                           ;i2c_interrupt.c: 38:     if(!D_nA && R_nW)
  2798  0065  1A94               	btfsc	20,5	;volatile
  2799  0066  2868               	goto	u51_21
  2800  0067  2869               	goto	u51_20
  2801  0068                     u51_21:	
  2802  0068  288A               	goto	i1l254
  2803  0069                     u51_20:	
  2804  0069                     i1l1149:	
  2805  0069  1D14               	btfss	20,2	;volatile
  2806  006A  286C               	goto	u52_21
  2807  006B  286D               	goto	u52_20
  2808  006C                     u52_21:	
  2809  006C  288A               	goto	i1l254
  2810  006D                     u52_20:	
  2811  006D                     i1l1151:	
  2812                           
  2813                           ;i2c_interrupt.c: 39:     {;i2c_interrupt.c: 40:         i2c_addr = SSPBUF;
  2814  006D  0811               	movf	17,w	;volatile
  2815  006E  00F0               	movwf	??_on_interrupt_i2c
  2816  006F  0870               	movf	??_on_interrupt_i2c,w
  2817  0070  00FB               	movwf	_i2c_addr
  2818  0071                     i1l255:	
  2819                           ;i2c_interrupt.c: 41:         while(BF);
  2820                           
  2821  0071  1814               	btfsc	20,0	;volatile
  2822  0072  2874               	goto	u53_21
  2823  0073  2875               	goto	u53_20
  2824  0074                     u53_21:	
  2825  0074  2871               	goto	i1l255
  2826  0075                     u53_20:	
  2827  0075                     i1l1153:	
  2828                           
  2829                           ;i2c_interrupt.c: 42:         SSPBUF = 0x54;
  2830  0075  3054               	movlw	84
  2831  0076  0091               	movwf	17	;volatile
  2832  0077                     i1l258:	
  2833                           ;i2c_interrupt.c: 43:         while (SSPIF);
  2834                           
  2835  0077  0020               	movlb	0	; select bank0
  2836  0078  1991               	btfsc	17,3	;volatile
  2837  0079  287B               	goto	u54_21
  2838  007A  287C               	goto	u54_20
  2839  007B                     u54_21:	
  2840  007B  2877               	goto	i1l258
  2841  007C                     u54_20:	
  2842  007C  2884               	goto	i1l261
  2843  007D                     i1l1155:	
  2844                           
  2845                           ;i2c_interrupt.c: 46:             SSPBUF = 0x54;
  2846  007D  3054               	movlw	84
  2847  007E  0091               	movwf	17	;volatile
  2848  007F                     i1l263:	
  2849                           ;i2c_interrupt.c: 47:             while (SSPIF);
  2850                           
  2851  007F  0020               	movlb	0	; select bank0
  2852  0080  1991               	btfsc	17,3	;volatile
  2853  0081  2883               	goto	u55_21
  2854  0082  2884               	goto	u55_20
  2855  0083                     u55_21:	
  2856  0083  287F               	goto	i1l263
  2857  0084                     u55_20:	
  2858  0084                     i1l261:	
  2859                           ;i2c_interrupt.c: 48:         }
  2860                           
  2861                           
  2862                           ;i2c_interrupt.c: 45:         while (!ACKSTAT) {
  2863  0084  0024               	movlb	4	; select bank4
  2864  0085  1F16               	btfss	22,6	;volatile
  2865  0086  2888               	goto	u56_21
  2866  0087  2889               	goto	u56_20
  2867  0088                     u56_21:	
  2868  0088  287D               	goto	i1l1155
  2869  0089                     u56_20:	
  2870  0089                     i1l266:	
  2871                           
  2872                           ;i2c_interrupt.c: 49:         CKP = 1;
  2873  0089  1615               	bsf	21,4	;volatile
  2874  008A                     i1l254:	
  2875                           ;i2c_interrupt.c: 50:     }
  2876                           
  2877                           
  2878                           ;i2c_interrupt.c: 51:     if (D_nA && R_nW)
  2879  008A  1E94               	btfss	20,5	;volatile
  2880  008B  288D               	goto	u57_21
  2881  008C  288E               	goto	u57_20
  2882  008D                     u57_21:	
  2883  008D  2893               	goto	i1l1163
  2884  008E                     u57_20:	
  2885  008E                     i1l1157:	
  2886  008E  1D14               	btfss	20,2	;volatile
  2887  008F  2891               	goto	u58_21
  2888  0090  2892               	goto	u58_20
  2889  0091                     u58_21:	
  2890  0091  2893               	goto	i1l1163
  2891  0092                     u58_20:	
  2892  0092                     i1l1159:	
  2893  0092                     i1l1161:	
  2894                           
  2895                           ;i2c_interrupt.c: 54:         CKP = 1;
  2896  0092  1615               	bsf	21,4	;volatile
  2897  0093                     i1l1163:	
  2898                           
  2899                           ;i2c_interrupt.c: 59:     MASKED_I2C_PACKAGE = I2C_PACKAGE;
  2900  0093  0020               	movlb	0	; select bank0
  2901  0094  082B               	movf	_I2C_PACKAGE+1,w	;volatile
  2902  0095  00A9               	movwf	_MASKED_I2C_PACKAGE+1	;volatile
  2903  0096  082A               	movf	_I2C_PACKAGE,w	;volatile
  2904  0097  00A8               	movwf	_MASKED_I2C_PACKAGE	;volatile
  2905  0098                     i1l1165:	
  2906                           
  2907                           ;i2c_interrupt.c: 60:     I2C_PACKAGE.addr = i2c_addr;
  2908  0098  087B               	movf	_i2c_addr,w
  2909  0099  00F0               	movwf	??_on_interrupt_i2c
  2910  009A  0870               	movf	??_on_interrupt_i2c,w
  2911  009B  00AA               	movwf	_I2C_PACKAGE	;volatile
  2912  009C                     i1l1167:	
  2913                           
  2914                           ;i2c_interrupt.c: 61:     I2C_PACKAGE.data = i2c_data;
  2915  009C  087A               	movf	_i2c_data,w
  2916  009D  00F0               	movwf	??_on_interrupt_i2c
  2917  009E  0870               	movf	??_on_interrupt_i2c,w
  2918  009F  00AB               	movwf	_I2C_PACKAGE+1	;volatile
  2919  00A0                     i1l1169:	
  2920                           
  2921                           ;i2c_interrupt.c: 62:     INT_FLAGS.update_lcd_display = 1;
  2922  00A0  142D               	bsf	_INT_FLAGS,0	;volatile
  2923  00A1                     i1l268:	
  2924  00A1  0008               	return
  2925  00A2                     __end_of_on_interrupt_i2c:	
  2926  007E                     btemp	set	126	;btemp
  2927  007E                     int$flags	set	126
  2928  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_display_write_string@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_display_write_string
    _display_i2c_data->_lcd_display_write_string
    _lcd_display_write_string->_lcd_display_write_char
    _lcd_display_write_char->_lcd_display_port
    _lcd_display_set_cursor->_lcd_display_cmd
    _lcd_display_init->_lcd_display_cmd
    _lcd_display_clear->_lcd_display_cmd
    _lcd_display_cmd->_lcd_display_port

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_on_interrupt_i2c

Critical Paths under _main in BANK0

    _update_display->_display_i2c_data
    _display_i2c_data->_lcd_display_set_cursor

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3964
                               _init
                  _lcd_display_clear
                   _lcd_display_init
             _lcd_display_set_cursor
           _lcd_display_write_string
                 _update_if_flag_set
 ---------------------------------------------------------------------------------
 (1) _update_if_flag_set                                   0     0      0    2061
                     _update_display
 ---------------------------------------------------------------------------------
 (2) _update_display                                       0     0      0    2061
                   _display_i2c_data
 ---------------------------------------------------------------------------------
 (3) _display_i2c_data                                     4     2      2    2061
                                              4 BANK0      4     2      2
             _lcd_display_set_cursor
             _lcd_display_write_char
           _lcd_display_write_string
 ---------------------------------------------------------------------------------
 (4) _lcd_display_write_string                             5     3      2     564
                                              7 COMMON     3     1      2
                                              0 BANK0      2     2      0
             _lcd_display_write_char
 ---------------------------------------------------------------------------------
 (5) _lcd_display_write_char                               4     4      0     254
                                              3 COMMON     4     4      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (4) _lcd_display_set_cursor                               7     6      1     905
                                              5 COMMON     3     2      1
                                              0 BANK0      4     4      0
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_display_init                                     1     1      0     279
                                              5 COMMON     1     1      0
                    _lcd_display_cmd
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (1) _lcd_display_clear                                    0     0      0     155
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (5) _lcd_display_cmd                                      2     2      0     155
                                              3 COMMON     2     2      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (6) _lcd_display_port                                     1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interruptHandler                                     0     0      0       1
                   _on_interrupt_i2c
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (8) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _on_interrupt_i2c                                     2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports
   _lcd_display_clear
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_init
     _lcd_display_cmd
       _lcd_display_port
     _lcd_display_port
   _lcd_display_set_cursor
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_write_string
     _lcd_display_write_char
       _lcd_display_port
   _update_if_flag_set
     _update_display
       _display_i2c_data
         _lcd_display_set_cursor
           _lcd_display_cmd
             _lcd_display_port
         _lcd_display_write_char
           _lcd_display_port
         _lcd_display_write_string
           _lcd_display_write_char
             _lcd_display_port

 _interruptHandler (ROOT)
   _on_interrupt_i2c
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 09 15:45:55 2020

                      __CFG_CP$OFF 0000                   ??_init_interrupt 0072  
                               _BF 10A0                                 l40 021B  
                               l43 0159                                 l37 026B  
                   _update_display 0209           __end_of_display_i2c_data 015A  
                              l110 0249                                l113 0282  
                              l122 0288                                l202 0185  
                              l131 0261                                l116 027B  
                              l125 0208                                l119 023C  
                              l128 0287                                l208 01C4  
                              l180 019D                                l182 01A4  
                              l190 0274                                l184 01A5  
                              l176 018E                                l178 0196  
                              l187 01F4                                l196 00EA  
                              l199 012D                                l901 027E  
                              l911 01FE                                l903 0275  
                              l921 0206                                l913 0200  
                              l905 01F5                                l915 0202  
                              l907 01F8                                l923 0283  
                              l931 0243                                l917 0203  
                              l909 01FD                                l925 0286  
                              l933 0246                                l919 0204  
                              l927 023D                                l929 0240  
                              l891 025D                                l883 022D  
                              l893 025E                                l885 0256  
                              l895 025F                                l887 0258  
                              l889 025C                                _CKP 10AC  
                              l899 027C                                u700 00CD  
                              u701 00CC                                u630 018B  
                              u631 018A                                u640 0194  
                              u720 01C4                                u641 0193  
                              u721 01C3                                u650 019B  
                              u730 0267                                u651 019A  
                              u715 00D5                                u731 0266  
                              u660 01A2                                u661 01A1  
                              u680 00A9                                u681 00A8  
                              u747 0174                                u675 016A  
                              u757 0180                                u767 00F2  
                              u695 00B1                                u777 00FD  
                              u787 0108                                u797 01ED  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_IESO$ON 0000                       __CFG_LVP$OFF 0000  
                             l1201 0194                               l1203 0197  
                             l1211 015B                               l1205 019B  
                             l1221 0177                               l1213 0165  
                             l1301 01C5                               l1207 019E  
                             l1231 01E2                               l1223 0179  
                             l1215 0167                               l1303 01D4  
                             l1209 01A2                               l1233 01E4  
                             l1241 00A4                               l1225 017D  
                             l1217 0171                               l1305 01DB  
                             l1235 01E8                               l1243 00A9  
                             l1251 00C7                               l1227 017F  
                             l1219 0173                               l1237 01EA  
                             l1253 00CD                               l1245 00B8  
                             l1229 0183                               l1261 01A6  
                             l1239 01F2                               l1255 00DC  
                             l1247 00BD                               l1263 01AA  
                             l1271 0136                               l1257 00E1  
                             l1249 00C1                               l1265 01B4  
                             l1273 013D                               l1281 0209  
                             l1195 0187                               l1291 0105  
                             l1283 00EB                               l1259 00E5  
                             l1267 01B9                               l1275 0146  
                             l1197 018B                               l1293 026C  
                             l1285 00EF                               l1277 014B  
                             l1269 0130                               l1199 0190  
                             l1287 00F6                               l1279 0154  
                             l1295 0262                               l1289 0101  
                             l1297 0267                               l1299 0268  
                             STR_1 024A                               STR_2 021C  
                             _T0IE 005D                               _T0IF 005A  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _LATD 010F  
                             _TMR0 0015                               _D_nA 10A5  
         ??_lcd_display_write_char 0073                               _R_nW 10A2  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _main 01C5           __end_of_interruptHandler 0021  
                             _init 023D                               fsr0h 0005  
                             indf0 0000                               fsr0l 0004  
                             btemp 007E                  ??_init_oscillator 0072  
                    __CFG_BOREN$ON 0000      __size_of_init_interrupt_timer 000C  
                             start 0021                      __CFG_MCLRE$ON 0000  
        __size_of_lcd_display_init 0043          __size_of_lcd_display_port 0020  
           __end_of_update_display 021C                              ?_main 0070  
                            ?_init 0070                      __CFG_WDTE$OFF 0000  
                            _LATA0 0860                              _LATA1 0861  
                            _LATA2 0862                              _LATB0 0868  
                            _LATA3 0863                              _LATB1 0869  
                            i1l250 0065                              i1l251 0060  
                            i1l156 001F                              i1l261 0084  
                            i1l253 0064                              i1l254 008A  
                            i1l246 0054                              i1l263 007F  
                            i1l255 0071                              i1l247 004F  
                            i1l159 0289                              i1l249 0053  
                            i1l266 0089                              i1l258 0077  
                            i1l268 00A1                              u50_20 0064  
                            u50_21 0063                              u51_20 0069  
                            u43_20 0038                              u51_21 0068  
                            u43_21 0037                              u52_20 006D  
                            u44_20 003C                              u60_20 0010  
                            u52_21 006C                              u44_21 003B  
                            u60_21 000F                              u53_20 0075  
                            u45_20 0047                              u61_20 0017  
                            u53_21 0074                              u45_21 0046  
                            u61_21 0016                              u54_20 007C  
                            u46_20 004B                              u62_20 001B  
                            u54_21 007B                              u46_21 004A  
                            u62_21 001A                              u55_20 0084  
                            u47_20 0053                              u55_21 0083  
                            u47_21 0052                              u56_20 0089  
                            u48_20 0058                              u56_21 0088  
                            u48_21 0057                              u57_20 008E  
                            u49_20 005C                              u57_21 008D  
                            u49_21 005B                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
                            _TRISD 008F                              _SSPIE 048B  
                            u58_20 0092                              _SSPIF 008B  
                            u58_21 0091                              u59_20 000B  
                            u59_21 000A    __size_of_lcd_display_set_cursor 0049  
        __size_of_on_interrupt_i2c 0072                              status 0003  
                            wtemp0 007E               _on_interrupt_timer_0 0289  
                  __initialization 0023                       __end_of_main 01E1  
                     __end_of_init 024A           _lcd_display_write_string 01A6  
                  ?_update_display 0070                     __CFG_LPBOR$OFF 0000  
                           ??_main 007A                             ??_init 0072  
                           _ANSELA 018C                             _ANSELB 018D  
                           _ANSELC 018E                             _ANSELD 018F  
                           i1l1131 003C                             i1l1141 0047  
                           i1l1133 0040                             i1l1151 006D  
                           i1l1143 004B                             i1l1135 0041  
                           i1l1127 0030                             i1l1161 0092  
                           i1l1153 0075                             i1l1145 0058  
                           i1l1137 0042                             i1l1129 0038  
                           i1l1163 0093                             i1l1155 007D  
                           i1l1147 005C                             i1l1139 0043  
                           i1l1165 0098                             i1l1157 008E  
                           i1l1149 0069                             i1l1181 0010  
                           i1l1167 009C                             i1l1159 0092  
                           i1l1183 0013                             i1l1169 00A0  
                           i1l1185 0017                             i1l1177 0006  
                           i1l1187 001B                             i1l1179 000B  
                           i1l1189 001E    __size_of_lcd_display_write_char 002C  
                           _SSPADD 0212                             _SSPBUF 0211  
            ?_on_interrupt_timer_0 0070                     __CFG_PWRTE$OFF 0000  
           _lcd_display_set_cursor 00A2                 _update_if_flag_set 0262  
                   __CFG_STVREN$ON 0000                   __end_of_init_i2c 0209  
              ?_update_if_flag_set 0070           __size_of_lcd_display_cmd 0014  
          __end_of__initialization 002C               ??_update_if_flag_set 007A  
                 _lcd_display_init 00EB                     __pcstackCOMMON 0070  
                 _lcd_display_port 0186         lcd_display_write_char@temp 0074  
           _lcd_display_write_char 015A                  ?_display_i2c_data 0024  
                   _OPTION_REGbits 0095                 ??_display_i2c_data 0026  
                  _init_oscillator 027C                         __pbssBANK0 0028  
                 _on_interrupt_i2c 0030                    __CFG_VCAPEN$OFF 0000  
           ??_on_interrupt_timer_0 0070                  ?_interruptHandler 0070  
               ??_interruptHandler 0072                         __pmaintext 01C5  
                       __pintentry 0004                            _ACKSTAT 10B6  
               __size_of_res_ports 0010       __end_of_init_interrupt_timer 0262  
               __size_of_set_ports 0001            lcd_display_set_cursor@a 0020  
          lcd_display_set_cursor@b 0075            lcd_display_set_cursor@y 0022  
          lcd_display_set_cursor@z 0021                            _SSPCON1 0215  
                          _SSPCON2 0216                            _SSPCON3 0217  
                          _SSPSTAT 0214                          ?_init_i2c 0070  
       ??_lcd_display_write_string 0079                  ??_lcd_display_cmd 0073  
                 ??_update_display 007A                  lcd_display_port@a 0072  
        lcd_display_write_string@a 0077          lcd_display_write_string@i 0020  
      display_i2c_data@i2c_package 0024            __end_of_init_oscillator 0283  
                       _init_ports 0275                            __ptext1 0262  
                          __ptext2 0209                            __ptext3 012E  
                          __ptext4 01A6                            __ptext5 015A  
